Log file open, 03/31/23 16:08:24
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(-580553654) SRandInit(-580553653).
LogTaskGraph: Started task graph with 4 named threads and 11 total threads with 1 sets of task threads.
LogDevObjectVersion: Number of dev versions registered: 14
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 7
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 2
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 9
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 19
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 12
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 1
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogDevObjectVersion:   Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
[2023.03.31-15.08.24:786][  0]LogMemory: Memory total: Physical=31.7GB (32GB approx)
[2023.03.31-15.08.24:786][  0]LogMemory: Platform Memory Stats for Windows
[2023.03.31-15.08.24:786][  0]LogMemory: Process Physical Memory: 26.92 MB used, 26.92 MB peak
[2023.03.31-15.08.24:786][  0]LogMemory: Process Virtual Memory: 56.56 MB used, 56.56 MB peak
[2023.03.31-15.08.43:011][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTResetPostProcessVolumesCommandlet.generated.h
[2023.03.31-15.08.43:014][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTSpectatorCamera.generated.h
[2023.03.31-15.08.43:016][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTSpectatorPawn.generated.h
[2023.03.31-15.08.43:019][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTTeamInfo.generated.h
[2023.03.31-15.08.43:022][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTSquadAI.generated.h
[2023.03.31-15.08.43:025][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTAsymCTFSquadAI.generated.h
[2023.03.31-15.08.43:028][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTFlagRunPvESquadAI.generated.h
[2023.03.31-15.08.43:031][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTCTFSquadAI.generated.h
[2023.03.31-15.08.43:034][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTDuelSquadAI.generated.h
[2023.03.31-15.08.43:037][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTShowdownSquadAI.generated.h
[2023.03.31-15.08.43:040][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTTeamDeco.generated.h
[2023.03.31-15.08.43:043][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTTeleporter.generated.h
[2023.03.31-15.08.43:046][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTTextRenderComponent.generated.h
[2023.03.31-15.08.43:049][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTUMGHudWidget_LocalMessage.generated.h
[2023.03.31-15.08.43:052][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTViewPlaceholder.generated.h
[2023.03.31-15.08.43:055][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTWallDodgePoint.generated.h
[2023.03.31-15.08.43:057][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTWaterVolume.generated.h
[2023.03.31-15.08.43:060][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTWeaponAttachment.generated.h
[2023.03.31-15.08.43:064][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTWeapAttachment_BioRifle.generated.h
[2023.03.31-15.08.43:067][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTWeapAttachment_Enforcer.generated.h
[2023.03.31-15.08.43:070][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTWeapAttachment_ImpactHammer.generated.h
[2023.03.31-15.08.43:073][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTWeapAttachment_LinkGun.generated.h
[2023.03.31-15.08.43:076][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTWeapAttachment_RocketLauncher.generated.h
[2023.03.31-15.08.43:079][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTWeapAttachment_Sniper.generated.h
[2023.03.31-15.08.43:082][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTAfterImageEffect.generated.h
[2023.03.31-15.08.43:085][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTWeaponReplacementUserWidget.generated.h
[2023.03.31-15.08.43:088][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTWeaponState.generated.h
[2023.03.31-15.08.43:091][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTWeaponStateActive.generated.h
[2023.03.31-15.08.43:094][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTWeaponStateEquipping.generated.h
[2023.03.31-15.08.43:097][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTWeaponStateEquipping_Enforcer.generated.h
[2023.03.31-15.08.43:100][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTWeaponStateFiring.generated.h
[2023.03.31-15.08.43:103][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTWeaponStateFiring_Enforcer.generated.h
[2023.03.31-15.08.43:106][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTWeaponStateFiringBeam.generated.h
[2023.03.31-15.08.43:109][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTWeaponStateFiringLinkBeam.generated.h
[2023.03.31-15.08.43:112][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTWeaponStateFiringBurst.generated.h
[2023.03.31-15.08.43:115][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTWeaponStateFiringBurstEnforcer.generated.h
[2023.03.31-15.08.43:118][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTWeaponStateFiringCharged.generated.h
[2023.03.31-15.08.43:120][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTWeaponStateFiringChargedRocket.generated.h
[2023.03.31-15.08.43:123][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTWeaponStateFiringOnce.generated.h
[2023.03.31-15.08.43:126][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTWeaponStateFiringSpinUp.generated.h
[2023.03.31-15.08.43:129][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTWeaponStateZooming.generated.h
[2023.03.31-15.08.43:132][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTWeaponStateInactive.generated.h
[2023.03.31-15.08.43:134][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTWeaponStateUnequipping.generated.h
[2023.03.31-15.08.43:137][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTWeaponStateUnequipping_Enforcer.generated.h
[2023.03.31-15.08.43:140][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UTWorldSettings.generated.h
[2023.03.31-15.08.43:143][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UnrealTournamentClasses.h
[2023.03.31-15.08.43:146][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UnrealTournament.generated.dep.h
[2023.03.31-15.08.43:149][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UnrealTournament.generated.1.cpp
[2023.03.31-15.08.43:152][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/UnrealTournament/UnrealTournament.generated.2.cpp
[2023.03.31-15.08.43:155][  0]LogCompile: Success: Parsed 47146 line(s), 13574 statement(s) in 2.83 secs.

[2023.03.31-15.08.43:159][  0]LogCompile: Exporting native class declarations for /Script/BlueprintContext
[2023.03.31-15.08.43:180][  0]LogCompile: Autogenerating boilerplate cpp: BlueprintContext.generated.cpp
[2023.03.31-15.08.43:191][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/BlueprintContext/BlueprintContextTypes.generated.h
[2023.03.31-15.08.43:194][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/BlueprintContext/BlueprintContextBase.generated.h
[2023.03.31-15.08.43:196][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/BlueprintContext/MatchmakingContext.generated.h
[2023.03.31-15.08.43:199][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/BlueprintContext/PartyContext.generated.h
[2023.03.31-15.08.43:202][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/BlueprintContext/BlueprintContextLibrary.generated.h
[2023.03.31-15.08.43:205][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/BlueprintContext/BlueprintContextClasses.h
[2023.03.31-15.08.43:208][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/BlueprintContext/BlueprintContext.generated.dep.h
[2023.03.31-15.08.43:211][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/BlueprintContext/BlueprintContext.generated.cpp
[2023.03.31-15.08.43:211][  0]LogCompile: Success: Parsed 488 line(s), 132 statement(s) in 0.05 secs.

[2023.03.31-15.08.43:212][  0]LogCompile: Exporting native class declarations for /Script/CorsairRGB
[2023.03.31-15.08.43:221][  0]LogCompile: Autogenerating boilerplate cpp: CorsairRGB.generated.cpp
[2023.03.31-15.08.43:232][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Plugins/CorsairRGB/Intermediate/Build/Win64/UE4Editor/Inc/CorsairRGB/CorsairRGB.generated.h
[2023.03.31-15.08.43:235][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Plugins/CorsairRGB/Intermediate/Build/Win64/UE4Editor/Inc/CorsairRGB/CorsairRGBClasses.h
[2023.03.31-15.08.43:239][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Plugins/CorsairRGB/Intermediate/Build/Win64/UE4Editor/Inc/CorsairRGB/CorsairRGB.generated.dep.h
[2023.03.31-15.08.43:242][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Plugins/CorsairRGB/Intermediate/Build/Win64/UE4Editor/Inc/CorsairRGB/CorsairRGB.generated.cpp
[2023.03.31-15.08.43:242][  0]LogCompile: Success: Parsed 47 line(s), 8 statement(s) in 0.03 secs.

[2023.03.31-15.08.43:246][  0]LogCompile: Exporting native class declarations for /Script/Hotfix
[2023.03.31-15.08.43:259][  0]LogCompile: Autogenerating boilerplate cpp: Hotfix.generated.cpp
[2023.03.31-15.08.43:272][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Plugins/Online/OnlineFramework/Intermediate/Build/Win64/UE4Editor/Inc/Hotfix/OnlineHotfixManager.generated.h
[2023.03.31-15.08.43:275][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Plugins/Online/OnlineFramework/Intermediate/Build/Win64/UE4Editor/Inc/Hotfix/UpdateManager.generated.h
[2023.03.31-15.08.43:279][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Plugins/Online/OnlineFramework/Intermediate/Build/Win64/UE4Editor/Inc/Hotfix/HotfixClasses.h
[2023.03.31-15.08.43:282][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Plugins/Online/OnlineFramework/Intermediate/Build/Win64/UE4Editor/Inc/Hotfix/Hotfix.generated.dep.h
[2023.03.31-15.08.43:286][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Plugins/Online/OnlineFramework/Intermediate/Build/Win64/UE4Editor/Inc/Hotfix/Hotfix.generated.cpp
[2023.03.31-15.08.43:286][  0]LogCompile: Success: Parsed 695 line(s), 179 statement(s) in 0.04 secs.

[2023.03.31-15.08.43:288][  0]LogCompile: Exporting native class declarations for /Script/Rejoin
[2023.03.31-15.08.43:296][  0]LogCompile: Autogenerating boilerplate cpp: Rejoin.generated.cpp
[2023.03.31-15.08.43:308][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Plugins/Online/OnlineFramework/Intermediate/Build/Win64/UE4Editor/Inc/Rejoin/RejoinCheck.generated.h
[2023.03.31-15.08.43:312][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Plugins/Online/OnlineFramework/Intermediate/Build/Win64/UE4Editor/Inc/Rejoin/RejoinClasses.h
[2023.03.31-15.08.43:315][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Plugins/Online/OnlineFramework/Intermediate/Build/Win64/UE4Editor/Inc/Rejoin/Rejoin.generated.dep.h
[2023.03.31-15.08.43:319][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Plugins/Online/OnlineFramework/Intermediate/Build/Win64/UE4Editor/Inc/Rejoin/Rejoin.generated.cpp
[2023.03.31-15.08.43:319][  0]LogCompile: Success: Parsed 322 line(s), 51 statement(s) in 0.03 secs.

[2023.03.31-15.08.43:319][  0]LogCompile: Exporting native class declarations for /Script/BlueprintContextEditor
[2023.03.31-15.08.43:325][  0]LogCompile: Autogenerating boilerplate cpp: BlueprintContextEditor.generated.cpp
[2023.03.31-15.08.43:335][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/BlueprintContextEditor/K2Node_GetBlueprintContext.generated.h
[2023.03.31-15.08.43:338][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/BlueprintContextEditor/BlueprintContextEditorClasses.h
[2023.03.31-15.08.43:341][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/BlueprintContextEditor/BlueprintContextEditor.generated.dep.h
[2023.03.31-15.08.43:344][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Intermediate/Build/Win64/UE4Editor/Inc/BlueprintContextEditor/BlueprintContextEditor.generated.cpp
[2023.03.31-15.08.43:344][  0]LogCompile: Success: Parsed 63 line(s), 30 statement(s) in 0.03 secs.

[2023.03.31-15.08.43:346][  0]LogCompile: Exporting native class declarations for /Script/RazerChroma
[2023.03.31-15.08.43:355][  0]LogCompile: Autogenerating boilerplate cpp: RazerChroma.generated.cpp
[2023.03.31-15.08.43:366][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Plugins/RazerChroma/Intermediate/Build/Win64/UE4Editor/Inc/RazerChroma/RazerChroma.generated.h
[2023.03.31-15.08.43:369][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Plugins/RazerChroma/Intermediate/Build/Win64/UE4Editor/Inc/RazerChroma/RazerChromaClasses.h
[2023.03.31-15.08.43:373][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Plugins/RazerChroma/Intermediate/Build/Win64/UE4Editor/Inc/RazerChroma/RazerChroma.generated.dep.h
[2023.03.31-15.08.43:376][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Plugins/RazerChroma/Intermediate/Build/Win64/UE4Editor/Inc/RazerChroma/RazerChroma.generated.cpp
[2023.03.31-15.08.43:376][  0]LogCompile: Success: Parsed 105 line(s), 14 statement(s) in 0.03 secs.

[2023.03.31-15.08.43:378][  0]LogCompile: Exporting native class declarations for /Script/SampleGameMode
[2023.03.31-15.08.43:393][  0]LogCompile: Autogenerating boilerplate cpp: SampleGameMode.generated.cpp
[2023.03.31-15.08.43:404][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Plugins/SampleGameMode/Intermediate/Build/Win64/UE4Editor/Inc/SampleGameMode/SampleGameMode.generated.h
[2023.03.31-15.08.43:408][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Plugins/SampleGameMode/Intermediate/Build/Win64/UE4Editor/Inc/SampleGameMode/SampleGameState.generated.h
[2023.03.31-15.08.43:411][  0]LogCompile: Exported updated C++ header: C:/Users/aja7/Documents/GitHub/unrealTournament/UnrealTournament/Plugins/SampleGameMode/Intermediate/Build/Win64/UE4Editor/Inc/SampleGameMode/SamplePlayerState.generated.h
